Date,Commodity,Price (Rs/kg),Festival_Shock(%),Export_Quantity_MT,Import_Quantity_MT,Export_Restriction(0/1),Import_Restriction(0/1),Subsidy_Impact(0/1),Per_Capita_Consumption_kg,Consumption_Growth(%),Notes
2025-04-02,Mango,74,0,0,0,0,1,0,39.9,1.6,
2025-04-02,Wheat,30,0,8337,46624,1,1,0,21.3,3.0,
2025-04-02,Oilseeds,82,0,0,0,1,0,0,74.1,2.4,
2025-04-02,Jaggery,52,0,27074,25447,1,0,1,28.4,1.6,
2025-04-02,Potato,24,0,7645,0,1,0,1,70.5,1.8,
2025-04-02,Bajra,20,0,22954,34057,0,1,0,71.4,4.6,
2025-04-09,Onion,28,0,47221,36993,0,1,0,25.0,1.3,
2025-04-09,Tur Dal,116,0,26841,27533,1,1,0,61.1,4.4,
2025-04-09,Sugar,38,0,0,36378,0,0,1,88.6,2.4,
2025-04-09,Mango,70,0,33210,41492,0,1,0,21.6,4.8,
2025-04-09,Wheat,26,0,26713,0,1,1,0,76.6,4.5,
2025-04-09,Oilseeds,76,0,44383,0,0,0,1,20.6,4.3,
2025-04-09,Jaggery,47,0,43476,0,0,1,0,77.4,4.4,
2025-04-09,Potato,26,0,0,20335,1,1,0,14.8,1.9,
2025-04-09,Bajra,26,0,0,0,1,1,0,17.6,1.6,
2025-04-16,Onion,24,0,29036,0,1,1,1,43.8,1.6,
2025-04-16,Tur Dal,117,0,10256,0,1,1,1,50.8,2.4,
2025-04-16,Sugar,45,0,0,14367,0,0,0,43.5,3.7,
2025-04-16,Mango,74,0,33577,12414,0,0,0,26.6,4.8,
2025-04-16,Wheat,27,0,21212,27816,1,0,0,51.9,3.4,
2025-04-16,Oilseeds,75,0,25607,0,0,1,1,93.4,1.0,
2025-04-16,Jaggery,55,0,0,0,1,1,1,75.9,2.2,
2025-04-16,Potato,17,0,0,40199,0,1,1,49.6,1.6,
2025-04-16,Bajra,20,0,10675,15275,0,1,0,17.7,1.1,
2025-04-23,Onion,27,0,0,0,1,1,0,16.9,2.3,
2025-04-23,Tur Dal,123,0,0,18594,0,1,0,98.4,1.2,
2025-04-23,Sugar,43,0,0,0,0,0,0,94.1,1.6,
2025-04-23,Mango,69,0,0,0,0,1,1,22.3,4.4,
2025-04-23,Wheat,29,0,0,0,1,0,1,68.3,4.9,
2025-04-23,Oilseeds,78,0,0,0,1,1,1,14.1,4.0,
2025-04-23,Jaggery,49,0,46898,37787,1,1,0,76.8,4.9,
2025-04-23,Potato,23,0,17041,0,1,0,0,16.9,4.3,
2025-04-23,Bajra,20,0,28531,16749,0,0,1,96.2,2.5,
2025-04-30,Onion,25,0,0,11838,0,0,0,91.8,3.5,
2025-04-30,Tur Dal,125,0,0,0,1,0,0,19.5,2.6,
2025-04-30,Sugar,39,0,34295,30753,0,0,1,45.0,1.3,
2025-04-30,Mango,65,0,35592,30710,0,0,0,14.7,3.8,
2025-04-30,Wheat,27,0,12450,23668,1,0,0,69.5,1.1,
2025-04-30,Oilseeds,76,0,6658,20803,0,0,1,64.4,4.5,
2025-04-30,Jaggery,46,0,32900,22199,1,1,0,75.8,1.9,
2025-04-30,Potato,21,0,0,0,0,0,1,10.1,1.6,
2025-04-30,Bajra,28,0,0,0,0,1,0,60.6,2.9,
2025-05-07,Onion,25,0,0,20139,0,1,1,22.5,1.7,
2025-05-07,Tur Dal,121,0,16291,0,1,1,1,50.1,1.1,
2025-05-07,Sugar,42,0,34422,0,0,1,0,41.8,1.9,
2025-05-07,Mango,65,0,0,0,1,1,1,98.5,3.6,
2025-05-07,Wheat,32,0,44893,0,0,1,0,85.0,1.1,
2025-05-07,Oilseeds,83,0,9437,49646,1,1,0,55.2,3.9,
2025-05-07,Jaggery,46,0,0,41968,1,1,1,66.3,1.8,
2025-05-07,Potato,25,0,10064,0,1,0,0,82.3,1.7,
2025-05-07,Bajra,29,0,0,3549,1,0,1,90.1,4.9,
2025-05-14,Onion,26,0,6479,25998,1,1,1,95.7,3.2,
2025-05-14,Tur Dal,125,0,0,0,1,0,1,91.8,2.5,
2025-05-14,Sugar,45,0,0,40257,1,0,1,78.9,4.7,
2025-05-14,Mango,65,0,0,0,0,1,1,18.8,1.5,
2025-05-14,Wheat,30,0,0,0,1,1,0,23.9,3.0,
2025-05-14,Oilseeds,75,0,4203,0,0,0,1,94.9,4.0,
2025-05-14,Jaggery,55,0,0,0,0,0,0,70.2,3.1,
2025-05-14,Potato,19,0,0,6174,0,1,1,64.7,3.8,
2025-05-14,Bajra,22,0,11334,35841,1,1,1,60.6,1.8,
2025-05-21,Onion,27,0,27659,35549,0,1,0,88.7,4.1,
2025-05-21,Tur Dal,122,0,0,0,0,0,0,35.9,2.5,
2025-05-21,Sugar,43,0,28751,0,0,0,0,94.6,1.3,
2025-05-21,Mango,73,0,30603,11339,0,0,1,98.6,4.6,
2025-05-21,Wheat,29,0,3431,14251,1,0,1,69.4,1.5,
2025-05-21,Oilseeds,78,0,0,0,1,1,0,78.1,4.6,
2025-05-21,Jaggery,49,0,3743,39626,0,0,1,46.4,3.9,
2025-05-21,Potato,20,0,17107,1003,0,0,1,92.4,2.3,
2025-05-21,Bajra,22,0,0,0,1,1,0,57.3,1.9,
2025-05-28,Onion,20,0,0,0,0,1,0,89.1,4.2,
2025-05-28,Tur Dal,120,0,0,0,1,0,0,69.6,3.2,
2025-05-28,Sugar,40,0,47141,0,1,1,1,16.0,3.1,
2025-05-28,Mango,67,0,31117,44044,0,0,1,21.7,2.4,
2025-05-28,Wheat,32,0,0,24734,0,0,1,81.5,3.3,
2025-05-28,Oilseeds,75,0,34205,30612,0,1,0,35.9,1.9,
2025-05-28,Jaggery,54,0,0,11848,0,0,0,92.3,4.5,
2025-05-28,Potato,27,0,0,11407,0,1,0,16.6,3.2,
2025-05-28,Bajra,22,0,48311,0,1,1,0,93.0,4.0,
2025-06-04,Onion,27,0,0,49155,1,0,1,36.7,3.3,
2025-06-04,Tur Dal,115,0,0,0,1,1,1,76.7,3.0,
2025-06-04,Sugar,45,0,37580,0,0,0,0,93.1,2.0,
2025-06-04,Mango,65,0,0,0,1,0,1,30.5,2.4,
2025-06-04,Wheat,27,0,0,0,0,0,1,71.9,3.3,
2025-06-04,Oilseeds,83,0,30689,12318,1,0,0,38.8,1.2,
2025-06-04,Jaggery,47,0,20045,0,0,1,0,60.3,3.3,
2025-06-04,Potato,23,0,0,4849,0,1,0,78.6,4.6,
2025-06-04,Bajra,28,0,9741,7639,0,0,0,38.1,3.1,
2025-06-11,Onion,26,0,13203,0,1,0,0,36.5,3.3,
2025-06-11,Tur Dal,121,0,16490,1440,0,1,1,80.0,3.0,
2025-06-11,Sugar,37,0,17989,0,1,0,1,91.0,2.9,
2025-06-11,Mango,67,0,0,0,0,1,0,26.9,4.1,
2025-06-11,Wheat,23,0,1496,0,1,1,0,14.6,1.6,
2025-06-11,Oilseeds,75,0,41673,7682,0,0,1,84.9,3.4,
2025-06-11,Jaggery,48,0,35978,4547,1,1,0,79.1,1.0,
2025-06-11,Potato,27,0,0,0,1,1,0,75.8,3.0,
2025-06-11,Bajra,26,0,13813,0,0,1,1,19.4,4.0,
2025-06-18,Onion,22,0,24755,0,1,0,0,17.9,1.1,
2025-06-18,Tur Dal,115,0,35756,0,1,0,1,70.3,2.0,
2025-06-18,Sugar,37,0,0,41523,1,1,1,88.6,3.2,
2025-06-18,Mango,70,0,0,0,1,0,0,29.7,2.8,
2025-06-18,Wheat,32,0,0,48705,1,0,1,14.5,1.3,
2025-06-18,Oilseeds,77,0,30822,45400,0,1,1,31.8,1.1,
2025-06-18,Jaggery,45,0,42943,31344,0,0,1,14.2,1.9,
2025-06-18,Potato,23,0,0,19290,1,0,1,82.9,1.3,
2025-06-18,Bajra,20,0,34036,18012,1,0,1,71.4,4.8,
2025-06-25,Onion,21,0,0,0,1,1,0,97.5,3.7,
2025-06-25,Tur Dal,122,0,35859,17074,1,1,1,80.5,2.3,
2025-06-25,Sugar,45,0,0,16001,1,1,1,19.6,1.6,
2025-06-25,Mango,68,0,0,0,1,1,1,33.9,4.5,
2025-06-25,Wheat,28,0,43439,19843,1,1,0,98.9,4.1,
2025-06-25,Oilseeds,79,0,0,33418,1,1,0,66.6,2.2,
2025-06-25,Jaggery,46,0,0,0,0,0,0,21.8,3.4,
2025-06-25,Potato,24,0,29575,13082,1,1,1,39.7,4.0,
2025-06-25,Bajra,26,0,0,0,0,1,0,73.0,3.5,
2025-07-02,Onion,25,0,0,0,0,0,0,71.9,2.4,
2025-07-02,Tur Dal,121,0,0,0,0,1,1,24.6,4.6,
2025-07-02,Sugar,38,0,0,37793,1,1,0,94.1,3.4,
2025-07-02,Mango,69,0,0,14364,1,0,1,60.8,2.3,
2025-07-02,Wheat,29,0,0,0,1,1,1,47.3,2.4,
2025-07-02,Oilseeds,77,0,7158,26246,0,0,1,24.8,3.2,
2025-07-02,Jaggery,47,0,0,0,1,1,1,83.6,1.9,
2025-07-02,Potato,19,0,0,0,1,0,1,17.8,3.3,
2025-07-02,Bajra,26,0,0,26828,1,1,0,16.8,3.2,
2025-07-09,Onion,24,0,17076,0,1,0,1,80.2,4.1,
2025-07-09,Tur Dal,115,0,27649,0,1,0,1,92.2,4.2,
2025-07-09,Sugar,40,0,0,0,1,1,1,97.5,2.0,
2025-07-09,Mango,67,0,6987,41212,1,1,0,28.1,3.5,
2025-07-09,Wheat,32,0,12038,0,0,1,1,44.8,3.0,
2025-07-09,Oilseeds,81,0,30479,0,0,0,1,92.3,5.0,
2025-07-09,Jaggery,49,0,27650,23166,1,0,1,63.2,4.3,
2025-07-09,Potato,25,0,0,28355,0,1,0,12.5,2.7,
2025-07-09,Bajra,28,0,0,0,0,0,1,38.6,1.9,
2025-07-16,Onion,30,0,4635,0,0,0,0,25.3,1.5,
2025-07-16,Tur Dal,119,0,35125,20161,1,0,0,43.3,2.1,
2025-07-16,Sugar,36,0,0,14309,0,0,0,54.2,2.0,
2025-07-16,Mango,66,0,0,0,1,1,1,25.2,2.8,
2025-07-16,Wheat,27,0,0,0,1,1,1,69.2,1.3,
2025-07-16,Oilseeds,79,0,41247,0,1,1,0,12.8,1.9,
2025-07-16,Jaggery,45,0,32812,0,1,1,0,27.9,1.4,
2025-07-16,Potato,26,0,34796,36927,1,1,0,74.9,4.5,
2025-07-16,Bajra,20,0,35311,0,0,1,0,84.5,4.7,
2025-07-23,Onion,28,0,0,0,1,0,1,79.2,2.1,
2025-07-23,Tur Dal,125,0,0,0,0,0,1,60.1,2.5,
2025-07-23,Sugar,36,0,46918,0,1,0,0,89.0,4.5,
2025-07-23,Mango,67,0,43821,0,0,1,1,89.4,3.5,
2025-07-23,Wheat,24,0,27098,45054,0,1,0,98.2,2.6,
2025-07-23,Oilseeds,81,0,0,4623,0,0,1,94.1,1.3,
2025-07-23,Jaggery,49,0,29919,9256,1,0,0,42.2,2.3,
2025-07-23,Potato,23,0,24907,48825,1,1,0,72.7,3.7,
2025-07-23,Bajra,29,0,4879,0,0,0,1,53.6,1.8,
2025-07-30,Onion,23,0,8443,17132,0,1,1,22.0,2.2,
2025-07-30,Tur Dal,122,0,0,8164,1,1,1,47.9,2.2,
2025-07-30,Sugar,40,0,1887,23653,1,1,0,75.5,2.7,
2025-07-30,Mango,66,0,0,0,1,0,0,73.8,4.8,
2025-07-30,Wheat,29,0,29446,0,1,1,1,49.0,3.7,
2025-07-30,Oilseeds,79,0,25298,0,0,1,1,14.6,2.4,
2025-07-30,Jaggery,51,0,12476,8870,1,1,0,52.2,4.0,
2025-07-30,Potato,23,0,0,0,0,0,1,19.0,2.6,
2025-07-30,Bajra,28,0,0,11563,0,0,0,88.6,4.7,
2025-08-06,Onion,28,0,36445,17802,0,1,1,79.0,3.3,
2025-08-06,Tur Dal,122,0,0,31068,0,1,0,38.9,2.8,
2025-08-06,Sugar,43,0,8955,0,0,0,1,48.9,2.1,
2025-08-06,Mango,71,0,0,25078,1,0,0,23.1,1.1,
2025-08-06,Wheat,31,0,14711,0,1,1,0,74.1,4.5,
2025-08-06,Oilseeds,78,0,0,4489,0,1,1,54.9,3.5,
2025-08-06,Jaggery,47,0,7439,0,0,0,0,96.4,1.3,
2025-08-06,Potato,25,0,46819,0,0,1,1,46.4,2.8,
2025-08-06,Bajra,19,0,0,0,1,1,1,17.8,4.2,
2025-08-13,Onion,25,0,41879,10392,0,1,1,48.7,5.0,
2025-08-13,Tur Dal,125,0,48115,0,0,0,1,42.5,4.7,
2025-08-13,Sugar,35,0,0,0,0,1,0,60.3,2.0,
2025-08-13,Mango,67,0,32859,46149,0,0,0,86.1,4.3,
2025-08-13,Wheat,32,0,0,0,1,1,1,85.2,2.9,
2025-08-13,Oilseeds,76,0,2723,0,0,0,1,44.4,1.9,
2025-08-13,Jaggery,55,0,0,0,0,1,0,89.6,1.4,
2025-08-13,Potato,17,0,28690,9935,1,1,1,60.3,4.8,
2025-08-13,Bajra,24,0,0,0,0,0,1,90.6,3.7,
2025-08-20,Onion,20,0,0,0,1,0,1,81.1,2.1,
2025-08-20,Tur Dal,120,0,0,0,1,1,1,97.7,1.9,
2025-08-20,Sugar,44,0,0,0,0,0,1,19.4,1.9,
2025-08-20,Mango,72,0,10627,37947,0,0,1,78.2,2.7,
2025-08-20,Wheat,31,0,35480,17098,1,0,1,42.6,1.4,
2025-08-20,Oilseeds,77,0,0,0,1,1,1,37.7,2.2,
2025-08-20,Jaggery,52,0,29359,0,0,0,1,63.4,1.1,
2025-08-20,Potato,26,0,17936,0,0,0,0,72.7,2.2,
2025-08-20,Bajra,23,0,4337,0,0,1,0,12.3,3.9,
2025-08-27,Onion,22,0,0,43920,0,1,1,21.6,3.3,
2025-08-27,Tur Dal,124,0,31223,0,1,1,1,93.8,3.7,
2025-08-27,Sugar,41,0,4301,37885,0,0,1,72.6,3.8,
2025-08-27,Mango,74,0,38681,0,1,0,0,95.1,4.5,
2025-08-27,Wheat,30,0,31935,4332,1,1,0,73.3,3.5,
2025-08-27,Oilseeds,80,0,0,49763,0,0,1,89.8,4.3,
2025-08-27,Jaggery,46,0,0,0,0,0,0,61.4,1.3,
2025-08-27,Potato,25,0,17044,21813,1,1,1,65.3,3.0,
2025-08-27,Bajra,19,0,15432,0,1,0,1,57.1,3.7,
2025-09-03,Onion,28,0,40607,39912,0,0,0,57.6,3.3,
2025-09-03,Tur Dal,125,0,2095,0,1,0,0,92.6,3.3,
2025-09-03,Sugar,43,0,29202,0,0,1,1,16.2,2.6,
2025-09-03,Mango,69,0,0,0,0,1,1,60.5,2.7,
2025-09-03,Wheat,32,0,0,11710,0,1,0,59.7,4.0,
2025-09-03,Oilseeds,85,0,26123,13232,1,1,1,80.6,1.8,
2025-09-03,Jaggery,48,0,0,0,1,0,1,37.6,1.4,
2025-09-03,Potato,24,0,40620,25458,0,1,0,23.7,2.0,
2025-09-03,Bajra,22,0,0,0,0,1,0,78.9,2.6,
2025-09-10,Onion,22,0,0,0,0,1,1,72.4,4.2,
2025-09-10,Tur Dal,122,0,44844,45812,1,1,0,72.4,3.0,
2025-09-10,Sugar,38,0,22731,0,0,1,0,90.7,1.2,
2025-09-10,Mango,68,0,0,7495,0,0,0,73.2,2.4,
2025-09-10,Wheat,25,0,0,44395,1,1,1,36.2,2.5,
2025-09-10,Oilseeds,79,0,0,30019,1,0,1,23.6,4.1,
2025-09-10,Jaggery,51,0,40309,39797,0,0,0,14.3,4.6,
2025-09-10,Potato,24,0,0,0,0,1,1,85.7,4.3,
2025-09-10,Bajra,19,0,48494,22401,0,1,1,40.4,2.9,
2025-09-17,Onion,25,0,0,30699,1,0,1,16.1,2.7,
2025-09-17,Tur Dal,117,0,0,0,0,1,0,88.2,3.5,
2025-09-17,Sugar,35,0,0,18360,0,0,1,52.4,2.7,
2025-09-17,Mango,73,0,0,0,0,0,1,48.8,4.5,
2025-09-17,Wheat,25,0,8715,41216,1,0,1,72.8,4.1,
2025-09-17,Oilseeds,76,0,25117,31956,1,0,0,59.3,4.1,
2025-09-17,Jaggery,45,0,0,0,0,0,1,96.4,3.9,
2025-09-17,Potato,17,0,0,20520,0,1,0,72.6,2.5,
2025-09-17,Bajra,24,0,38422,0,1,0,1,21.8,4.6,
2025-09-24,Onion,23,0,0,0,1,1,0,16.1,2.6,
2025-09-24,Tur Dal,118,0,22372,10431,0,1,0,15.5,4.0,
2025-09-24,Sugar,37,0,0,20039,1,0,0,51.0,2.5,
2025-09-24,Mango,69,0,7957,30857,0,1,0,90.5,3.4,
2025-09-24,Wheat,27,0,29369,0,0,1,1,30.3,4.9,
2025-09-24,Oilseeds,80,0,20158,0,1,0,1,61.7,3.0,
2025-09-24,Jaggery,45,0,0,0,1,1,1,35.2,1.4,
2025-09-24,Potato,17,0,9217,43503,0,0,1,37.8,1.4,
2025-09-24,Bajra,27,0,0,40919,0,1,0,15.2,2.8,
2025-10-01,Onion,28,0,0,44305,1,0,0,33.5,3.4,
2025-10-01,Tur Dal,123,0,32011,27526,1,0,0,35.5,4.1,
2025-10-01,Sugar,40,0,0,0,0,0,1,12.1,1.2,
2025-10-01,Mango,66,0,37073,0,0,1,1,73.0,2.0,
2025-10-01,Wheat,27,0,6068,0,1,1,1,16.3,3.3,
2025-10-01,Oilseeds,84,0,0,13059,0,1,0,35.0,3.7,
2025-10-01,Jaggery,47,0,8476,15428,0,0,1,36.7,2.9,
2025-10-01,Potato,21,0,2232,22060,0,0,1,20.1,1.2,
2025-10-01,Bajra,23,0,0,0,0,1,0,83.3,3.4,
2025-10-08,Onion,26,0,32406,0,1,0,0,89.3,3.3,
2025-10-08,Tur Dal,117,0,27143,16541,0,0,1,78.3,1.5,
2025-10-08,Sugar,40,0,0,0,0,1,0,32.1,3.0,
2025-10-08,Mango,74,0,8641,0,0,0,0,61.3,4.5,
2025-10-08,Wheat,23,0,15627,32845,1,1,0,59.3,3.5,
2025-10-08,Oilseeds,79,0,2505,0,1,1,1,66.9,4.5,
2025-10-08,Jaggery,54,0,0,31575,0,1,0,56.6,1.4,
2025-10-08,Potato,23,0,0,35587,0,1,0,43.8,1.2,
2025-10-08,Bajra,19,0,33654,0,1,1,1,93.6,1.0,
2025-10-15,Onion,25,0,44986,44035,0,1,1,70.2,2.8,
2025-10-15,Tur Dal,118,0,30119,37544,1,0,1,54.7,2.0,
2025-10-15,Sugar,36,0,20456,0,1,0,0,46.9,2.1,
2025-10-15,Mango,71,0,0,7417,1,1,1,21.0,2.7,
2025-10-15,Wheat,26,0,32876,0,1,0,0,24.3,2.0,
2025-10-15,Oilseeds,81,0,29126,0,1,0,0,37.3,1.6,
2025-10-15,Jaggery,45,0,0,0,1,0,1,31.1,1.0,
2025-10-15,Potato,19,0,0,37415,1,0,1,13.0,4.3,
2025-10-15,Bajra,26,0,0,37662,0,0,0,74.7,1.6,
2025-10-22,Onion,25,0,30675,0,0,0,0,29.8,3.6,
